AGUAS-A.SN,ANDINA-B.SN,BCI.SN,BSANTANDER.SN,CAP.SN,CENCOMALLS.SN,CMPC.SN,ENELCHILE.SN,ENTEL.SN,FALABELLA.SN,ITAUCL.SN,MALLPLAZA.SN,PARAUCO.SN,RIPLEY.SN,SQM-B.SN
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
0.0011869065033478833,-0.05927598494243413,0.010145817166962999,0.01487196568352674,0.05242955771638574,-0.04614392174317497,0.09418611068586492,0.0006514230861846162,0.03247042578463564,0.07545532001379335,-0.030478840963885704,0.08886712088221903,0.02928508598944954,0.06846173601656563,0.06133885919768566
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
-0.01426202301936467,-0.06881521282085896,-0.11257399499865225,-0.06889439787881486,0.011021813832647307,-0.05983207120343045,-0.0996273819897282,-0.0033265503780605687,-0.09772154889905513,-0.15311618896937737,-0.05804847122652261,-0.10778478668911054,-0.12899419774728374,-0.10275208142471612,-0.009632228306122452
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
-0.04550174390061961,0.019981177941601813,-0.05424986952531873,-0.03656384217800514,0.014438799792432374,-0.035295618820200644,-0.014673213301127468,0.0018234156449731796,-0.005815881829258667,-0.02001136669150928,-0.0420925800813657,-0.0043623179426034555,-0.1487172998091417,-0.055339965200004976,-0.0032585161118766355
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
-0.07420576875033628,0.0061578010412156,-0.004030483429419112,0.021335328146822475,0.027829572510551966,-0.09196433540202059,0.0022007062351493997,-0.00573119713556916,-0.031048442217484838,-0.0070629745742221885,0.06425668389212362,-0.009794677221357313,-0.02294168925205895,-0.010306629681383425,0.09448683115236806
-0.007381087889157265,-0.015387721238407048,0.0813871564075798,0.03537073247466436,-0.08985050561201713,-0.016882367806063333,0.03649850788862581,0.030291018503591616,0.05027396458890769,0.19929069232462868,-0.026593317556542876,0.03389876009256399,-0.0015344197735570224,0.08685982507567375,0.049936654200815445
0.09162145122195846,0.05580288012242524,0.011757186506687339,0.007954028332565847,-0.011683307057631478,-0.05738473823407014,0.0037420929220452477,-0.05977935207602188,0.04713804444821567,0.0312567366595878,0.007311734988737445,0.012561718908189839,0.008417887527470346,-0.014965115669810364,0.0410371084838033
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
-0.08941639102229665,0.00889812705081278,-0.03957133643183962,-0.007313631499752731,0.17331939205775462,0.06954309738992877,-0.017750003431255348,-0.08275837360687903,-0.049262550062319235,-0.027189891825136682,0.0025546137315675043,0.11891053555289864,0.1160376238670219,0.061347705980035874,-0.07911608675771938
0.1771134819698901,0.004389907160928583,0.05770353311887049,0.05995574619643731,0.1585513434592656,0.09862494065502812,0.036202832414569584,0.06162331765137686,-0.01289462436328596,0.06479632115845807,0.1013715280221673,0.038981149854283664,0.054391410897315,0.044101128041280364,0.07074720174465103
-0.12005692179464128,-0.05554011924467686,-0.06709873544378171,-0.10700274176457364,-0.09281121293688194,-0.1544138855652328,-0.06889657673376798,-0.10127455084898741,0.030481792053489457,-0.1392879910798947,-0.13819630845397957,-0.10737681407071234,-0.1250188748053521,-0.14112653563422015,-0.146220470264142
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
-0.0029073015857862517,0.026513659292237885,-0.030927518943518903,0.012117863000495877,-0.012184438174210662,-0.01707006071174303,0.07031232863767241,-0.024218835406805892,-0.08177979969370026,0.038124667260889554,-0.01784847719512841,-0.02676460288584373,0.010773310023397289,0.022096935141788072,0.058335237120227736
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.07230775580339832,0.0008162168846169677,0.020927733652372365,-0.036540857011935095,-0.027305044074192965,0.04317370372438731,-0.015540938268117031,0.07826520496516932,0.012989107682459797,-0.0011287046807778747,-0.009616642290679505,0.08311212769697116,0.05234954523311244,0.022440809024999286,-0.01960905822333126
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
0.03249033209012797,0.03282717701729467,0.018671785826095237,-0.007656699112059873,-0.007616553051905656,-0.0083988196771085,-0.018017540846415783,-0.002156229662620995,0.008868104565490462,0.011874052281218926,0.010279670709811329,0.07230303866833275,0.03637365768915302,0.017823342186755218,0.026662627713418117
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
0.07203339218573207,0.1071269021467701,0.11757573436831965,0.16479404719483667,0.09273429992927464,0.12185971815601758,0.011260988647032288,0.16258592835162214,0.18111070734438053,0.17599082806277333,0.10029503269556583,0.16774536753027114,0.1373894655502055,0.19372674122622283,-0.012670788599192255
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.029768817585333607,-0.039836591993562306,0.031418251186872116,0.00202272300767121,0.037029448394079977,-0.06109367501563379,-0.0407346171236063,-0.0036670244725973545,0.18252929755517436,0.015961844736585497,0.006608953399428897,-0.01389353590808099,-0.03621580350617292,0.011111680878734088,0.01637869835322567
0.1771134819698901,0.004389907160928583,0.05770353311887049,0.05995574619643731,0.1585513434592656,0.09862494065502812,0.036202832414569584,0.06162331765137686,-0.01289462436328596,0.06479632115845807,0.1013715280221673,0.038981149854283664,0.054391410897315,0.044101128041280364,0.07074720174465103
0.03007428449447051,-0.030177944541035166,-0.027809077392172858,0.03646123815194121,0.035594912564506996,0.053082347440415886,0.029558878121665185,-0.016740539054300504,0.07521465887130858,0.02910036360826052,-0.00864290780403187,0.01984877195280692,0.048410721188932575,-0.026327302929836094,0.019612958821705134
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
0.03965128129290016,0.016442563527729662,0.03401282436092888,0.02244407242731315,0.008201622138543956,-0.0020015445196415434,0.10259029541590177,0.009239459167938443,0.025317365288418946,-0.0012524447164225197,0.0982219951625384,0.003970175392175991,0.00765413181390669,0.07270065163704952,0.018144571341318173
-0.009620308747435283,0.006068491399141649,-0.01611091712818745,0.0028872439999459354,-0.010431399229581188,0.014736473360924516,-0.017984840537411766,0.053050164095595,-0.008706589491884204,0.04091947728425989,0.12937997175530183,-0.015338516620974999,-0.05422918528588395,-0.028171794344205654,0.0005429864617956727
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
0.043160976931751895,-0.017963755033899735,0.023191908940831972,0.04017752017416788,0.0698667419405394,0.009149142153268352,0.07802406773219231,0.0014449027862055272,-0.022355416890184405,0.056489737102412826,0.021752205611455497,0.0951430786075555,0.011805432385564755,-0.03162216909060425,-0.016127512278984173
0.1771134819698901,0.004389907160928583,0.05770353311887049,0.05995574619643731,0.1585513434592656,0.09862494065502812,0.036202832414569584,0.06162331765137686,-0.01289462436328596,0.06479632115845807,0.1013715280221673,0.038981149854283664,0.054391410897315,0.044101128041280364,0.07074720174465103
-0.08941639102229665,0.00889812705081278,-0.03957133643183962,-0.007313631499752731,0.17331939205775462,0.06954309738992877,-0.017750003431255348,-0.08275837360687903,-0.049262550062319235,-0.027189891825136682,0.0025546137315675043,0.11891053555289864,0.1160376238670219,0.061347705980035874,-0.07911608675771938
0.03249033209012797,0.03282717701729467,0.018671785826095237,-0.007656699112059873,-0.007616553051905656,-0.0083988196771085,-0.018017540846415783,-0.002156229662620995,0.008868104565490462,0.011874052281218926,0.010279670709811329,0.07230303866833275,0.03637365768915302,0.017823342186755218,0.026662627713418117
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.06748940928239257,-0.0029225843373911157,-0.022015468004839212,-0.036255566545520604,0.012340460074304595,0.004716868207790376,-0.07073878418806,-0.05630089145643305,-0.07229285518392692,0.004123245154930129,-0.02346786817354415,-0.07891594747975117,-0.04008700030585883,-0.01977786796647912,-0.0018075734087807595
